DKMS make.log for amdgpu-6.0.5-1620033.22.04 for kernel 6.2.0-26-generic (x86_64)
Tue Aug  1 19:31:08 UTC 2023
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/bios_parser_common.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/command_table2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/command_table_helper2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/bios_parser2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/dce80/command_table_helper_dce80.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/dce110/command_table_helper_dce110.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/dce112/command_table_helper_dce112.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/bios/dce112/command_table_helper2_dce112.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/calcs/dce_calcs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/calcs/custom_float.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/calcs/bw_fixed.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/display_mode_lib.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/display_rq_dlg_helpers.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn10/dcn10_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn20/dcn20_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/display_mode_vba.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn20/display_rq_dlg_calc_20.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn20/display_mode_vba_20.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn20/display_rq_dlg_calc_20v2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn20/display_mode_vba_20v2.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn21/display_rq_dlg_calc_21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn21/display_mode_vba_21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn30/dcn30_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn30/display_mode_vba_30.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn30/display_rq_dlg_calc_30.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn31/display_mode_vba_31.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn31/display_rq_dlg_calc_31.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn314/display_mode_vba_314.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn314/display_rq_dlg_calc_314.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn32/display_mode_vba_32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn32/display_rq_dlg_calc_32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn32/display_mode_vba_util_32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn31/dcn31_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn32/dcn32_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn321/dcn321_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn301/dcn301_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn302/dcn302_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn303/dcn303_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dcn314/dcn314_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/dsc/rc_calc_fpu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/calcs/dcn_calcs.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/calcs/dcn_calc_math.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dml/calcs/dcn_calc_auto.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dce100/dce_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dce110/dce110_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dce112/dce112_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dce120/dce120_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn10/rv1_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn10/rv1_clk_mgr_vbios_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn10/rv2_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn20/dcn20_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn201/dcn201_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn21/rn_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn30/dcn30_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn301/vg_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn301/dcn301_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn31/dcn31_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn31/dcn31_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn314/dcn314_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn314/dcn314_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn315/dcn315_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn315/dcn315_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn316/dcn316_smu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn316/dcn316_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn32/dcn32_clk_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_audio.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_mem_input.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_clock_source.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_scl_filters.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_transform.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_opp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_dmcu.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_abm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_ipp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_aux.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_i2c.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_i2c_hw.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_i2c_sw.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dmub_psr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dmub_abm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dce_panel_cntl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dmub_hw_lock_mgr.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce/dmub_outbox.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/gpio_base.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/gpio_service.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/hw_factory.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/hw_gpio.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/hw_hpd.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/hw_ddc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/hw_generic.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/hw_translate.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dce80/hw_translate_dce80.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dce80/hw_factory_dce80.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dce110/hw_translate_dce110.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dce110/hw_factory_dce110.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dce120/hw_translate_dce120.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dce120/hw_factory_dce120.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn10/hw_translate_dcn10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn10/hw_factory_dcn10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn20/hw_translate_dcn20.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn20/hw_factory_dcn20.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn21/hw_translate_dcn21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn21/hw_factory_dcn21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn30/hw_translate_dcn30.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn30/hw_factory_dcn30.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn315/hw_translate_dcn315.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn315/hw_factory_dcn315.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn32/hw_translate_dcn32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/gpio/dcn32/hw_factory_dcn32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/irq_service.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dce80/irq_service_dce80.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dce110/irq_service_dce110.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dce120/irq_service_dce120.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn10/irq_service_dcn10.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn20/irq_service_dcn20.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn21/irq_service_dcn21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn201/irq_service_dcn201.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn30/irq_service_dcn30.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn302/irq_service_dcn302.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn303/irq_service_dcn303.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn31/irq_service_dcn31.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn314/irq_service_dcn314.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn315/irq_service_dcn315.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/irq/dcn32/irq_service_dcn32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/link_detection.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/link_dpms.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/link_factory.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/link_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/link_validation.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/accessories/link_dp_trace.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/accessories/link_dp_cts.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/accessories/link_fpga.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/hwss/link_hwss_dio.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/hwss/link_hwss_dpia.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/hwss/link_hwss_hpo_dp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_hpd.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_ddc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dpcd.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_dpia.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_training.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_training_8b_10b.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_training_128b_132b.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_training_dpia.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_training_auxless.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_training_fixed_vs_pe_retimer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_phy.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_capability.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_edp_panel_control.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/link/protocols/link_dp_irq_handler.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/virtual/virtual_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/virtual/virtual_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/virtual/virtual_link_hwss.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_dpp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_dpp_cm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_mpc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_opp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_mmhubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_vmid.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_dwb.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_dwb_scl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn20/dcn20_dsc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dsc/dc_dsc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dsc/rc_calc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dsc/rc_calc_dpi.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_ipp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_hw_sequencer_debug.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_dpp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_opp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_mpc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_dpp_dscl.o
